Number of objects = 2
Iteration index   = 1
vx   = -1.6427352694266040
vy   = 13.602567053387906
vz   = -0.19707333291404176E-1
Number of objects = 2
Iteration index   = 2140
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1395259.8588366809
y    = 345190.40426340187
z    = 27523.303046902009
vx   = -0.59881905755849215E-3
vy   = -0.13005914136934997E-1
vz   = 0.10690755211884936E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 732693209.82008350
y    = 95616636.556615129
z    = -16794158.697140623
vx   = -1.8502739145096827
vy   = 13.577319538641436
vz   = -0.14958581410911182E-1
Number of objects = 2
Iteration index   = 2150
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1395691.7846090435
y    = 333964.84421394771
z    = 27613.711082469228
vx   = -0.40107710932391289E-3
vy   = -0.12978639518157729E-1
vz   = 0.10236959013124558E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 731005054.10465312
y    = 107335341.43485120
z    = -16805029.577848785
vx   = -2.0574227207811298
vy   = 13.548747428516792
vz   = -0.10204742293668446E-1
Number of objects = 2
Iteration index   = 2160
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1395953.0420334279
y    = 322764.21837765252
z    = 27700.196675569678
vx   = -0.20376287885902293E-3
vy   = -0.12948197143304028E-1
vz   = 0.97828039989493121E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 729138111.11182570
y    = 119027925.94491398
z    = -16811791.420075662
vx   = -2.2641234621568715
vy   = 13.516856867776832
vz   = -0.54471443288202975E-2
Number of objects = 2
Iteration index   = 2170
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1396044.0246359785
y    = 311591.26076025405
z    = 27782.757274762571
vx   = -0.69318521529213149E-5
vy   = -0.12914593997765339E-1
vz   = 0.93284172262446044E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 727092793.08832967
y    = 130691526.02063046
z    = -16814441.551004898
vx   = -2.4703180131025482
vy   = 13.481655174117742
vz   = -0.68711852793890138E-3
Number of objects = 2
Iteration index   = 2180
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1395965.1738315483
y    = 300448.69884899427
z    = 27861.391427240080
vx   = 0.18936060790485031E-3
vy   = -0.12877838184904454E-1
vz   = 0.88739259408501955E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 724869562.44773185
y    = 142323284.42441723
z    = -16812978.448716596
vx   = -2.6759483770393722
vy   = 13.443150836390494
vz   = 0.40740021179718616E-2
Number of objects = 2
Iteration index   = 2190
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1395716.9788056326
y    = 289339.25264771160
z    = 27936.098780193784
vx   = 0.38505928860658675E-3
vy   = -0.12837938923560981E-1
vz   = 0.84194575159247974E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 722468931.64675939
y    = 153920351.75809067
z    = -16807401.743618745
vx   = -2.8809567147147503
vy   = 13.401353511987644
vz   = 0.88348832841511314E-2
Number of objects = 2
Iteration index   = 2200
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1395299.9763729379
y    = 278265.63371443108
z    = 28006.880081647760
vx   = 0.58010915444723038E-3
vy   = -0.12794906544760834E-1
vz   = 0.79651393901175864E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 719891463.03713632
y    = 165479887.47105893
z    = -16797712.219319955
vx   = -3.0852853725085119
vy   = 13.356274023396294
vz   = 0.13594189959778792E-1
Number of objects = 2
Iteration index   = 2210
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1394714.7508126337
y    = 267230.54420214298
z    = 28073.737180756769
vx   = 0.77445537405590838E-3
vy   = -0.12748752487631619E-1
vz   = 0.75110990056095786E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 717137768.69300103
y    = 176999060.86517602
z    = -16783911.812941860
vx   = -3.2888769106456186
vy   = 13.307924353919189
vz   = 0.18350587097036068E-1
Number of objects = 2
Iteration index   = 2220
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1393961.9336803895
y    = 256236.67590345029
z    = 28136.673027568922
vx   = 0.96804334701046640E-3
vy   = -0.12699489294527015E-1
vz   = 0.70574637460882534E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 714208510.21399999
y    = 188475052.09554100
z    = -16766003.614870401
vx   = -3.4916741312862984
vy   = 13.256317642567112
vz   = 0.23102740260865767E-1
Number of objects = 2
Iteration index   = 2230
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1393042.2035973009
y    = 245286.70929977033
z    = 28195.691672252236
vx   = 0.11608187305073886E-2
vy   = -0.12647130605364213E-1
vz   = 0.66043608747188648E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 711104398.50417268
y    = 199905053.16652706
z    = -16743991.867945731
vx   = -3.6936201064646932
vy   = 13.201468178126994
vz   = 0.27849316278767078E-1
Number of objects = 2
Iteration index   = 2240
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1391956.2860158461
y    = 234383.31261576680
z    = 28250.798263785618
vx   = 0.13527274658596794E-2
vy   = -0.12591691151179748E-1
vz   = 0.61519174721760191E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 707826193.52677512
y    = 211286268.92233220
z    = -16717881.966090793
vx   = -3.8946582058472816
vy   = 13.143391392411150
vz   = 0.32588983889958997E-1
Number of objects = 2
Iteration index   = 2250
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1390704.9529630318
y    = 223529.14087968430
z    = 28301.999048114831
vx   = 0.15437158047954969E-2
vy   = -0.12533186746910010E-1
vz   = 0.57002603747990337E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 704374704.03520834
y    = 222615918.03134501
z    = -16687680.452379623
vx   = -4.0947321242825732
vy   = 13.082103852694377
vz   = 0.37320414393247042E-1
Number of objects = 2
Iteration index   = 2260
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1389289.0227609174
y    = 212726.83499025388
z    = 28349.301365774907
vx   = 0.17337303355306204E-2
vy   = -0.12471634283403983E-1
vz   = 0.52495161129344355E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 700750787.28024209
y    = 233891233.96362850
z    = -16653395.016546670
vx   = -4.2937859091138844
vy   = 13.017623253346711
vz   = 0.42042282292929667E-1
Number of objects = 2
Iteration index   = 2270
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1387709.3597247114
y    = 201979.02079082711
z    = 28392.713648980898
vx   = 0.19227180085881410E-2
vy   = -0.12407051718676674E-1
vz   = 0.47998108495286414E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 696955348.69375598
y    = 245109465.96083015
z    = -16615034.491939114
vx   = -4.4917639872272961
vy   = 12.949968406670774
vz   = 0.46753265942083705E-1
Number of objects = 2
Iteration index   = 2280
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1385966.8738386857
y    = 191288.30815139276
z    = 28432.245418189359
vx   = 0.21106261623391621E-2
vy   = -0.12339458068412844E-1
vz   = 0.43512703190335109E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 692989341.54923213
y    = 256267879.99783540
z    = -16572608.851914803
vx   = -4.6886111918073743
vy   = 12.879159232953766
vz   = 0.51452048182572409E-1
Number of objects = 2
Iteration index   = 2290
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1384062.5204101484
y    = 180657.29005911754
z    = 28467.907278133556
vx   = 0.22974025482387019E-2
vy   = -0.12268873395731725E-1
vz   = 0.39040197666869010E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 688853766.59926915
y    = 267363759.73549074
z    = -16526129.205688817
vx   = -4.8842727887735728
vy   = 12.805216749745252
vz   = 0.56137316981124903E-1
Number of objects = 2
Iteration index   = 2300
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1381997.2997017554
y    = 170088.54171804589
z    = 28499.710913335850
vx   = 0.24829953557314694E-2
vy   = -0.12195318800224323E-1
vz   = 0.34581838882297611E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 684549671.69040179
y    = 278394407.46373278
z    = -16475607.793632442
vx   = -5.0786945028708059
vy   = 12.728163060372967
vz   = 0.60807766060842657E-1
Number of objects = 2
Iteration index   = 2310
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1379772.2565424545
y    = 159584.61965858092
z    = 28527.669083101431
vx   = 0.26673532368026959E-2
vy   = -0.12118816406276009E-1
vz   = 0.30138867701205580E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 680078151.35553539
y    = 289357145.03447038
z    = -16421057.982028656
vx   = -5.2718225433882075
vy   = 12.648021341709901
vz   = 0.65462095527496045E-1
Number of objects = 2
Iteration index   = 2320
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1377388.4799173786
y    = 149148.06085735871
z    = 28551.795615997817
vx   = 0.28504253301497736E-2
vy   = -0.12039389350688018E-1
vz   = 0.25712518303069568E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 675440346.38433301
y    = 300249314.78357929
z    = -16362494.257289050
vx   = -5.4636036294806436
vy   = 12.564815831206941
vz   = 0.70099012489983389E-1
Number of objects = 2
Iteration index   = 2330
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1374847.1025370301
y    = 138781.38186811496
z    = 28572.105403825197
vx   = 0.30321612849510391E-2
vy   = -0.11957061769612464E-1
vz   = 0.21304017596137459E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 670637443.37190199
y    = 311068280.44138110
z    = -16299932.219637370
vx   = -5.6539850150682076
vy   = 12.478571813206338
vz   = 0.74717231674334098E-1
Number of objects = 2
Iteration index   = 2340
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1372149.3003861052
y    = 128487.07796413146
z    = 28588.614395083343
vx   = 0.32125112842087021E-2
vy   = -0.11871858784816303E-1
vz   = 0.16914584638049213E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 665670674.24615836
y    = 321811428.03099191
z    = -16233388.576265574
vx   = -5.8429145132896085
vy   = 12.389315604552266
vz   = 0.79315476030649812E-1
Number of objects = 2
Iteration index   = 2350
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1369296.2922523508
y    = 118267.62229283397
z    = 28601.339587940940
vx   = 0.33914260676435912E-2
vy   = -0.11783806489290697E-1
vz   = 0.12545430063766928E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 660541315.77426720
y    = 332476166.75394160
z    = -16162881.133968746
vx   = -6.0303405204860443
vy   = 12.297074539515561
vz   = 0.83892477332388485E-1
Number of objects = 2
Iteration index   = 2360
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1366289.3392358318
y    = 108125.46504310054
z    = 28610.299022714102
vx   = 0.35688569541201154E-2
vy   = -0.11692931932222941E-1
vz   = 0.81977555213689468E-5
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 655250689.04856873
y    = 343059929.86247772
z    = -16088428.791265788
vx   = -6.2162120396929614
vy   = 12.201876954050789
vz   = 0.88446976767410285E-1
Number of objects = 2
Iteration index   = 2370
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1363129.7442390427
y    = 98063.032625822787
z    = 28615.511773860904
vx   = 0.37447558635805953E-2
vy   = -0.11599263103349036E-1
vz   = 0.38727531162494624E-5
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 649800158.95243084
y    = 353560175.51798540
z    = -16010051.530013159
vx   = -6.4004787036178170
vy   = 12.103752169404407
vz   = 0.92977725520218255E-1
Number of objects = 2
Iteration index   = 2380
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1359818.8514382800
y    = 88082.726868247759
z    = 28616.997941499671
vx   = 0.39190753384689110E-2
vy   = -0.11502828916705711E-1
vz   = -0.42839513574955415E-6
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 644191133.60647678
y    = 363974387.63497323
z    = -15927770.406519581
vx   = -6.5830907970828969
vy   = 12.002730475093871
vz   = 0.97483485344841622E-1
Number of objects = 2
Iteration index   = 2390
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1356358.0457367371
y    = 78186.924222610105
z    = 28614.778642458605
vx   = 0.40917685646242406E-2
vy   = -0.11403659193801418E-1
vz   = -0.47045178457626344E-5
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 638425063.79566097
y    = 374300076.71008575
z    = -15841607.542170024
vx   = -6.7639992789129861
vy   = 11.898843111278051
vz   = 0.10196302912782604
Number of objects = 2
Iteration index   = 2400
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1352748.7521997807
y    = 68377.974989548617
z    = 28608.876000865574
vx   = 0.42627893916265137E-2
vy   = -0.11301784646226607E-1
vz   = -0.89544547793860107E-5
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 632503442.37768018
y    = 384534780.63563150
z    = -15751586.113567704
vx   = -6.9431558032486809
vy   = 11.792122250540242
vz   = 0.10641514144081207
Number of objects = 2
Iteration index   = 2410
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1348992.4354728889
y    = 58658.202556781980
z    = 28599.313138286438
vx   = 0.44320923525760763E-2
vy   = -0.11197236857724129E-1
vz   = -0.13177057373745468E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 626427803.67322540
y    = 394676065.49712372
z    = -15657730.342203364
vx   = -7.1205127402670172
vy   = 11.682600979105635
vz   = 0.11083861908220063
Number of objects = 2
Iteration index   = 2420
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1345090.5991827573
y    = 49029.902653501435
z    = 28586.114163421364
vx   = 0.45996326832910047E-2
vy   = -0.11090048265741300E-1
vz   = -0.17371189243686345E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 620199722.83859336
y    = 404721526.35435772
z    = -15560065.483661385
vx   = -7.2960231962920084
vy   = 11.570313277515783
vz   = 0.11523227160742316
Number of objects = 2
Iteration index   = 2430
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1341044.7853220690
y    = 39495.342620918280
z    = 28569.304161368644
vx   = 0.47653663409063796E-2
vy   = -0.10980252142485731E-1
vz   = -0.21535726676643565E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 613820815.22119212
y    = 414668788.00556397
z    = -15458617.816372897
vx   = -7.4696410332787195
vy   = 11.455294000783244
vz   = 0.11959492184735332
Number of objects = 2
Iteration index   = 2440
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1336856.5736184602
y    = 30056.760699385628
z    = 28548.909182466014
vx   = 0.49292500218608391E-2
vy   = -0.10867882575507479E-1
vz   = -0.25669559115768814E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 607292735.69848764
y    = 424515505.73419929
z    = -15353414.629926238
vx   = -7.6413208876554668
vy   = 11.337578858049996
vz   = 0.12392540641441716
Number of objects = 2
Iteration index   = 2450
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1332527.5808882189
y    = 20716.365332493380
z    = 28524.956230719727
vx   = 0.50912411792566632E-2
vy   = -0.10752974447830672E-1
vz   = -0.29771589630911584E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 600617178.00095415
y    = 434259366.03795719
z    = -15244484.212945586
vx   = -7.8110181885097472
vy   = 11.217204391773876
vz   = 0.12822257619597940
Number of objects = 2
Iteration index   = 2460
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1328059.4603752529
y    = 11476.334488515831
z    = 28497.473251832074
vx   = 0.52512980395806414E-2
vy   = -0.10635563417658055E-1
vz   = -0.33840735377071047E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 593795874.01960015
y    = 443898087.33959967
z    = -15131855.840548972
vx   = -7.9786891751045372
vy   = 11.094207956467667
vz   = 0.13248529683460447
Number of objects = 2
Iteration index   = 2470
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1323453.9010758973
y    = 2338.8149995703834
z    = 28466.489120838443
vx   = 0.54093796187739754E-2
vy   = -0.10515685897672393E-1
vz   = -0.37875928039956595E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 586830593.09865367
y    = 453429420.67923522
z    = -15015559.761397142
vx   = -8.1442909137126644
vy   = 10.968627697015824
vz   = 0.13671244919481301
Number of objects = 2
Iteration index   = 2480
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1318712.6270501225
y    = -6694.0780811746226
z    = 28432.033629364967
vx   = 0.55654457376404665E-2
vy   = -0.10393379033958958E-1
vz   = -0.41876114268315943E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 579723141.31400180
y    = 462851150.38769042
z    = -14895627.184345093
vx   = -8.3077813137579781
vy   = 10.840502526594282
vz   = 0.14090292981597652
Number of objects = 2
Iteration index   = 2490
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1313837.3967197123
y    = -15620.262103926229
z    = 28394.137472518560
vx   = 0.57194570365832684E-2
vy   = -0.10268680684573617E-1
vz   = -0.45840256092711444E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 572475360.73798633
y    = 472161094.74064046
z    = -14772090.264708461
vx   = -8.4691191432531649
vy   = 10.709872104219002
vz   = 0.14505565135101525
Number of objects = 2
Iteration index   = 2500
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1308830.0021540117
y    = -24437.687428031746
z    = 28352.832235421101
vx   = 0.58713749896615137E-2
vy   = -0.10141629397781316E-1
vz   = -0.49767331330446972E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 565089128.69116950
y    = 481357106.59319139
z    = -14644982.090157056
vx   = -8.6282640435250517
vy   = 10.576776811949228
vz   = 0.14916954299058804
Number of objects = 2
Iteration index   = 2510
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1303692.2683438195
y    = -33144.338008808292
z    = 28308.150379399780
vx   = 0.60211619179591320E-2
vy   = -0.10012264389989891E-1
vz   = -0.53656333976370216E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 557566356.98168743
y    = 490437073.99462551
z    = -14514336.666248320
vx   = -8.7851765432194018
vy   = 10.441257731771563
vz   = 0.15324355087248584
Number of objects = 2
Iteration index   = 2520
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1298426.0524640337
y    = -41738.231965184445
z    = 28260.125227846045
vx   = 0.61687810022592405E-2
vy   = -0.98806255234043187E-2
vz   = -0.57506274579297546E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 549908991.13281667
y    = 499398920.78304726
z    = -14380188.901613519
vx   = -8.9398180715782516
vy   = 10.303356622191217
vz   = 0.15727663847596335
Number of objects = 2
Iteration index   = 2530
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1293033.2431256457
y    = -50217.422127923535
z    = 28208.790951755578
vx   = 0.63141962950184777E-2
vy   = -0.97467532834266523E-2
vz   = -0.61316180603831078E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 542119009.59938657
y    = 508240607.15968567
z    = -14242574.592809871
vx   = -9.0921509709838695
vy   = 10.163115894556833
vz   = 0.16126778700076844
Number of objects = 2
Iteration index   = 2540
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1287515.7596176949
y    = -58579.996568219634
z    = 28154.182554962041
vx   = 0.64573727316367185E-2
vy   = -0.96106887558268760E-2
vz   = -0.65085096777360666E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 534198422.97367132
y    = 516960130.24263626
z    = -14101530.408851841
vx   = -9.2421385087645955
vy   = 10.020578589145307
vz   = 0.16521599573065127
Number of objects = 2
Iteration index   = 2550
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1281875.5511397903
y    = -66824.079106479170
z    = 28096.335859077524
vx   = 0.65982761410185936E-2
vy   = -0.94724736037099522E-2
vz   = -0.68812085422065977E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 526149273.18140173
y    = 525555524.59984696
z    = -13957093.875435160
vx   = -9.3897448882587771
vy   = 9.8757883510331492
vz   = 0.16912028238116042
Number of objects = 2
Iteration index   = 2560
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1276114.5960258152
y    = -74947.829801123225
z    = 28035.287488152644
vx   = 0.67368732554242746E-2
vy   = -0.93321500443043302E-2
vz   = -0.72496226771757099E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 517973632.66854131
y    = 534024862.76117235
z    = -13809303.358867196
vx   = -9.5349352591341816
vy   = 9.7287894057807627
vz   = 0.17297968343155595
Number of objects = 2
Iteration index   = 2570
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1270234.9009594279
y    = -82949.445417267023
z    = 27971.074853069473
vx   = 0.68731317196079897E-2
vy   = -0.91897608255970351E-2
vz   = -0.76136619273414223E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 509673603.57946563
y    = 542366255.70934975
z    = -13658198.049717441
vx   = -9.6776757269612386
vy   = 9.5796265349560574
vz   = 0.17679325444069369
Number of objects = 2
Iteration index   = 2580
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1264238.5001819744
y    = -90827.159875154597
z    = 27903.736135680672
vx   = 0.70070200992436958E-2
vy   = -0.90453492028403810E-2
vz   = -0.79732379873310611E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 501251316.92719567
y    = 550577853.34976578
z    = -13503817.946202099
vx   = -9.8179333620395219
vy   = 9.4283450515235359
vz   = 0.18056007034675944
Number of objects = 2
Iteration index   = 2590
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1258127.4546934289
y    = -98579.244678248913
z    = 27833.310272707989
vx   = 0.71385078886383605E-2
vy   = -0.88989589149552056E-2
vz   = -0.83282644287624669E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 492708931.75632584
y    = 558657844.95891178
z    = -13346203.837316656
vx   = -9.9556762074779872
vy   = 9.2749907751250174
vz   = 0.18427922575075453
Number of objects = 2
Iteration index   = 2600
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1251903.8514469783
y    = -106204.00932089859
z    = 27759.836939413814
vx   = 0.72675655177342280E-2
vy   = -0.87506341608552130E-2
vz   = -0.86786567257470033E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 484048634.29929286
y    = 566604459.61144400
z    = -13185397.285730606
vx   = -10.090873286530316
vy   = 9.1196100072776716
vz   = 0.18794983518365804
Number of objects = 2
Iteration index   = 2610
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1245569.8025378627
y    = -113699.80167552340
z    = 27683.356533059014
vx   = 0.73941643584023988E-2
vy   = -0.86004195757169045E-2
vz   = -0.90243322788294272E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 475272637.12662929
y    = 574415966.58578789
z    = -13021440.610458402
vx   = -10.223494609187915
vy   = 8.9622495065150964
vz   = 0.19157103335721404
Number of objects = 2
Iteration index   = 2620
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1239127.4443870813
y    = -121065.00835928209
z    = 27603.910156160746
vx   = 0.75182767300309870E-2
vy   = -0.84483602072191639E-2
vz   = -0.93652104373619411E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 466383178.29183787
y    = 582090675.74824810
z    = -12854376.869320808
vx   = -10.353511178033898
vy   = 8.8029564634965745
vz   = 0.19514197539831565
Number of objects = 2
Iteration index   = 2630
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1232578.9369205791
y    = -128298.05508020688
z    = 27521.539599563748
vx   = 0.76398759044120218E-2
vy   = -0.82945014917763099E-2
vz   = -0.97012125203117770E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 457382520.47152770
y    = 589626937.91561055
z    = -12684249.841210864
vx   = -10.480894993362465
vy   = 8.6417784761095131
vz   = 0.19866183706697940
Number of objects = 2
Iteration index   = 2640
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1225926.4627445040
y    = -135397.40696280872
z    = 27436.287325338570
vx   = 0.77589361099321243E-2
vy   = -0.81388892307880396E-2
vz   = -0.10032261835503930E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 448272950.10144168
y    = 597023145.19623518
z    = -12511104.008178558
vx   = -10.605619057568935
vy   = 8.4787635245895601
vz   = 0.20212981495792665
Number of objects = 2
Iteration index   = 2650
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1219172.2263171508
y    = -142361.56885317792
z    = 27348.196449520332
vx   = 0.78754325350728609E-2
vy   = -0.79815695669293064E-2
vz   = -0.10358283697302633E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 439056776.50900418
y    = 604277731.30967259
z    = -12334984.537348431
vx   = -10.727657378816621
vy   = 8.3139599466825533
vz   = 0.20554512668580951
Number of objects = 2
Iteration index   = 2660
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1212318.4531181690
y    = -149189.08560362514
z    = 27257.310724701372
vx   = 0.79893413312275095E-2
vy   = -0.78225889605027434E-2
vz   = -0.10679205442737267E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 429736331.04301077
y    = 611389171.88484514
z    = -12155937.262684187
vx   = -10.846984973987579
vy   = 8.1474164128719817
vz   = 0.20890701105414150
Number of objects = 2
Iteration index   = 2670
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1205367.3888156337
y    = -155878.54233692522
z    = 27163.674522491372
vx   = 0.81006396148417502E-2
vy   = -0.76619941658757152E-2
vz   = -0.10994956446080325E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 420313966.20107436
y    = 618355984.73686028
z    = -11974008.666614354
vx   = -10.963577870925162
vy   = 7.9791819016951573
vz   = 0.21221472820801188
Number of objects = 2
Iteration index   = 2680
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1198321.2984315571
y    = -162428.56469024744
z    = 27067.332815858088
vx   = 0.82093054688866275E-2
vy   = -0.74998322080237481E-2
vz   = -0.11305468131887055E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 410792054.75543720
y    = 625176730.12254632
z    = -11789245.861532979
vx   = -11.077413109977021
vy   = 7.8093056751707461
vz   = 0.21546755977068541
Number of objects = 2
Iteration index   = 2690
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1191182.4655064091
y    = -168837.81903887252
z    = 26968.331161362046
vx   = 0.83153179436727866E-2
vy   = -0.73361503592013835E-2
vz   = -0.11610673986508265E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 401172988.87774849
y    = 631850010.97481132
z    = -11601696.571189208
vx   = -11.188468744848096
vy   = 7.6378372543598330
vz   = 0.21866480896420706
Number of objects = 2
Iteration index   = 2700
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1183953.1912632186
y    = -175105.01269981611
z    = 26866.715681298359
vx   = 0.84186570570157875E-2
vy   = -0.71709961157610845E-2
vz   = -0.11910509568089572E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 391459179.26339900
y    = 638374473.11595285
z    = -11411409.111979527
vx   = -11.296723842773796
vy   = 7.4648263950820786
vz   = 0.22180580071415137
Number of objects = 2
Iteration index   = 2710
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1176635.7937718041
y    = -181228.89411549433
z    = 26762.533045758562
vx   = 0.85193037937629553E-2
vy   = -0.70044171751402085E-2
vz   = -0.12204912515072185E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 381653054.25599664
y    = 644748805.45006132
z    = -11218432.374156293
vx   = -11.402158484024316
vy   = 7.2903230638079171
vz   = 0.22488988173867416
Number of objects = 2
Iteration index   = 2720
name = "Sun"
mass = 0.19885000000000000E+31
x    = -1169232.6071136915
y    = -187208.25301758622
z    = 26655.830454625480
vx   = 0.86172401046928360E-2
vy   = -0.68364614130354481E-2
vz   = -0.12493822553212016E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = 371757058.97255433
y    = 650971740.13467705
z    = -11022815.802966060
vx   = -11.504753760751775
vy   = 7.1143774137471709
